"{""followers"":1128,""screen_name"":ciberimaginario,""name"":GrupoCiberimaginario,""location"":Madrid, Spain,""id"":172825698,""friends"":765}"
"{""followers"":618,""screen_name"":OfiLibreURJC,""name"":Oficina de Conocimiento y Cultura Libres URJC,""location"":Móstoles, Madrid,""id"":1095598611767926784,""friends"":195}"
"{""followers"":672,""screen_name"":albericagr,""name"":Albérica García,""location"":Islas Canarias, España,""id"":974271145,""friends"":971}"
"{""followers"":447,""screen_name"":arodpes,""name"":Álvaro R. Pestano,""location"":Tenerife. Spain,""id"":213028171,""friends"":457}"
"{""followers"":3544,""screen_name"":evamen,""name"":Eva Méndez,""location"":EveryWhere,""id"":8742642,""friends"":391}"
"{""followers"":125,""screen_name"":CJimenezC_,""name"":Carlos Jiménez,""location"":Madrid,""id"":465690991,""friends"":151}"
"{""followers"":320,""screen_name"":RobertoFP,""name"":Roberto,""location"":Asturias,""id"":17990894,""friends"":1274}"
"{""followers"":63,""screen_name"":Governance_URJC,""name"":Good Governance URJC,""location"":Comunidad de Madrid, España,""id"":968769357139644417,""friends"":90}"
"{""followers"":4872,""screen_name"":cibermarikiya,""name"":María Sánchez González (📌 en casa 🏘️),""location"":Málaga,""id"":103409751,""friends"":4742}"
"{""followers"":90,""screen_name"":xavilooz,""name"":Xavi López,""location"":Mollet del Vallès, España,""id"":1173714777585180678,""friends"":625}"
"{""followers"":589,""screen_name"":apradillap,""name"":Adrián Pradilla,""location"":Madrid / Buñuel (Navarra),""id"":38640631,""friends"":569}"
"{""followers"":1741,""screen_name"":VillodreJulian,""name"":Julián Villodre,""location"":Madrid - Ibiza 🏝,""id"":619290209,""friends"":1271}"
"{""followers"":55,""screen_name"":EsterSansegund,""name"":Ester Sansegundo,""location"":,""id"":941667781,""friends"":82}"
"{""followers"":541,""screen_name"":BucVet,""name"":BucVet,""location"":Avd Puerta de Hierro  Madrid,""id"":2438563681,""friends"":240}"
"{""followers"":113,""screen_name"":m_eliciacortes,""name"":M.E. Cortés-Cediel,""location"":,""id"":4149121593,""friends"":732}"
"{""followers"":26,""screen_name"":UrjcClinica,""name"":Clínica Jurídica URJC,""location"":Vicálvaro,""id"":1326110501638729729,""friends"":8}"
"{""followers"":70,""screen_name"":IgnacioRuizURJC,""name"":Ignacio Ruiz,""location"":Madrid, Comunidad de Madrid,""id"":1359907744875229192,""friends"":149}"
"{""followers"":1687,""screen_name"":EsferaFundacion,""name"":Fundación Esfera,""location"":Leganés, Madrid,""id"":508816606,""friends"":1703}"
"{""followers"":1015,""screen_name"":URJCestudiantes,""name"":URJC Atención al Estudiante,""location"":Móstoles, España,""id"":1060462905957801984,""friends"":268}"
"{""followers"":590,""screen_name"":doctoradoURJC,""name"":doctoradoURJC,""location"":Móstoles, España,""id"":927834018418225153,""friends"":97}"
"{""followers"":6811,""screen_name"":FCJS_URJC,""name"":Facultad de Ciencias Jurídicas y Sociales,""location"":Madrid, Comunidad de Madrid,""id"":413149025,""friends"":204}"
"{""followers"":47,""screen_name"":ruzconz,""name"":ruz ♡,""location"":she/her,""id"":1294988803803877378,""friends"":98}"
"{""followers"":61,""screen_name"":theurjcobserver,""name"":Theurjc.Observer,""location"":,""id"":1347595791255404545,""friends"":158}"
"{""followers"":28,""screen_name"":susurradorURJC,""name"":Susurrador de la URJC,""location"":,""id"":1357313713854898176,""friends"":97}"
"{""followers"":34,""screen_name"":ElPadrinoDeURJC,""name"":El Padrino de la URJC (Parodia),""location"":Móstoles, España,""id"":1363010051871559680,""friends"":1039}"
"{""followers"":24,""screen_name"":diego_luelmo,""name"":Diego Luelmo,""location"":,""id"":1126792333066952704,""friends"":108}"
"{""followers"":381,""screen_name"":camila_martinn,""name"":Camila Martin♥,""location"":Comunidad de Madrid, España,""id"":338103835,""friends"":278}"
"{""followers"":315,""screen_name"":simikeswani_,""name"":सिमरन🥀,""location"":,""id"":568531099,""friends"":477}"
"{""followers"":1887,""screen_name"":fide_fundacion,""name"":Fide Fundación,""location"":Serrano 26, 4º Dcha, 28001 Madrid.,""id"":4877671203,""friends"":778}"
"{""followers"":1912,""screen_name"":iuris_urjc,""name"":IURIS URJC,""location"":Madrid,""id"":2190347857,""friends"":1613}"
"{""followers"":1544,""screen_name"":Fmrico,""name"":Francisco Martín,""location"":Madrid, Comunidad de Madrid,""id"":132497377,""friends"":870}"
"{""followers"":315,""screen_name"":cosmos_urjc,""name"":COSMOS,""location"":Fuenlabrada, España,""id"":1051544982228733954,""friends"":232}"
"{""followers"":4094,""screen_name"":vzverovich,""name"":🤍❤️🤍 NaNdor the Negative,""location"":Laniakea Supercluster,""id"":359289711,""friends"":398}"
"{""followers"":5213,""screen_name"":danny_lange,""name"":Danny Lange,""location"":San Francisco, CA,""id"":174734024,""friends"":50}"
"{""followers"":27,""screen_name"":SpringH2020,""name"":Spring H2020,""location"":,""id"":1244860582618116096,""friends"":43}"
"{""followers"":25,""screen_name"":sarah_terreri,""name"":Sarah Terreri,""location"":,""id"":701766274469257217,""friends"":83}"
"{""followers"":73,""screen_name"":yfrobotics,""name"":YF Robotics Lab,""location"":United Kingdom,""id"":1709501502,""friends"":438}"
"{""followers"":68,""screen_name"":Wyca_robotics,""name"":Wyca,""location"":France,""id"":786494252352098305,""friends"":97}"
"{""followers"":188,""screen_name"":TechnoYantra,""name"":TechnoYantra,""location"":,""id"":1198282435340820481,""friends"":74}"
"{""followers"":77236,""screen_name"":SebastianThrun,""name"":Sebastian Thrun,""location"":Mountain View, CA,""id"":318063815,""friends"":15}"
"{""followers"":177,""screen_name"":JDTornero,""name"":Jesús Tornero,""location"":Comunidad de Madrid, España,""id"":906628153774395393,""friends"":511}"
"{""followers"":114,""screen_name"":PlaciElena,""name"":Elena,""location"":,""id"":1275410462784589826,""friends"":1573}"
"{""followers"":53,""screen_name"":DshEupalet,""name"":DSH EUPALET LOJİSTİK TRANSPORT,""location"":info@dsh-eupalet.com,""id"":1371756317522722819,""friends"":512}"
"{""followers"":224,""screen_name"":nik_gar_aracil,""name"":Nicolas GarciaAracil,""location"":,""id"":2447201329,""friends"":511}"
"{""followers"":14,""screen_name"":cynaptyc999,""name"":Cynaptyc,""location"":Florida, USA,""id"":1463439180,""friends"":223}"
"{""followers"":128,""screen_name"":Kandimalla_Prat,""name"":Pratyush Kandimalla,""location"":,""id"":83382751,""friends"":334}"
"{""followers"":15,""screen_name"":shankaravaidy,""name"":shankara narayanan,""location"":mysore,""id"":840844976,""friends"":189}"
"{""followers"":3,""screen_name"":tdjin1,""name"":tdjin,""location"":,""id"":1147949579473735680,""friends"":117}"
"{""followers"":536,""screen_name"":ROBOTICIST_SA,""name"":Muhammad ALZAHRANI,""location"":,""id"":2924334757,""friends"":2330}"
"{""followers"":1,""screen_name"":KYA__tto,""name"":KyAttO,""location"":,""id"":975305906861719552,""friends"":283}"
"{""followers"":51,""screen_name"":wensen_he,""name"":wensen he,""location"":China Shenzhen,""id"":1300309741168545792,""friends"":185}"
"{""followers"":801,""screen_name"":MasterPodologia,""name"":Master Podologia,""location"":Universidad Rey Juan Carlos,""id"":2510664368,""friends"":581}"
"{""followers"":1668,""screen_name"":indalpodologos,""name"":Indalpodologos,""location"":Almeria,""id"":2857744815,""friends"":266}"
"{""followers"":258,""screen_name"":MartaJara_93,""name"":Marta Jara,""location"":Almería, España,""id"":514877719,""friends"":447}"
"{""followers"":69,""screen_name"":PedroNogales,""name"":Pedro Nogales,""location"":Marbella,""id"":635383525,""friends"":82}"
"{""followers"":40,""screen_name"":CristinaMonroyR,""name"":Cristina Monroy,""location"":Jerez de la Frontera, España,""id"":985270461562064899,""friends"":133}"
"{""followers"":175,""screen_name"":ClinicasAleria,""name"":Clínicas Aleria,""location"":C/ Ramón y Cajal 25 Alcobendas,""id"":2799502184,""friends"":434}"
"{""followers"":336,""screen_name"":Irene_L16,""name"":Irene,""location"":En tu pantalla.,""id"":388450327,""friends"":604}"
"{""followers"":30,""screen_name"":Douro_podologia,""name"":C. Douro Podología,""location"":Avda. Portugal, 54 Zamora,""id"":973528370419060736,""friends"":41}"
"{""followers"":4874,""screen_name"":RepublicaVotare,""name"":Votar República 🟥🟨🟪,""location"":,""id"":840034073611513857,""friends"":4601}"
"{""followers"":176,""screen_name"":Terita_vp,""name"":Tere valencia,""location"":,""id"":608487921,""friends"":198}"
"{""followers"":30,""screen_name"":podoentriana,""name"":Podólogo En Triana,""location"":Sevilla, España,""id"":974899965838405632,""friends"":156}"
"{""followers"":13,""screen_name"":open_rm,""name"":RM Abierta,""location"":,""id"":1371185100910698497,""friends"":275}"
"{""followers"":39,""screen_name"":J0SEMONTILA,""name"":JMONTILLA,""location"":Guárico, Venezuela,""id"":1357887442628542466,""friends"":174}"
"{""followers"":3,""screen_name"":VictoriaArzate3,""name"":Victoria Arzate,""location"":,""id"":1308560851381743616,""friends"":79}"
"{""followers"":30,""screen_name"":pacoflr,""name"":FRANCISCO FLORES R,""location"":México D.F,""id"":241269523,""friends"":1070}"
"{""followers"":2,""screen_name"":BethRam51098357,""name"":Beth Ramos,""location"":Tecámac, México,""id"":1366917665554649097,""friends"":52}"
"{""followers"":14,""screen_name"":luhuau,""name"":Lu,""location"":bs as,""id"":184947596,""friends"":13}"
"{""followers"":114,""screen_name"":PhoenixFootHC,""name"":Phoenix FOOT Health CARE,""location"":Gosport, England,""id"":1353061831439343621,""friends"":1245}"
"{""followers"":46,""screen_name"":AidaGarciaMarti,""name"":Aída García Martín,""location"":Cantabria, España,""id"":1861491391,""friends"":264}"
"{""followers"":0,""screen_name"":Heriber37529368,""name"":Heriberto González,""location"":,""id"":1297363972145008640,""friends"":14}"
"{""followers"":35,""screen_name"":06aou,""name"":A.,""location"":,""id"":1492539614,""friends"":316}"
"{""followers"":91,""screen_name"":verano_urjc,""name"":Cursos de Verano URJC 2020,""location"":,""id"":1267748614979432448,""friends"":95}"
"{""followers"":1,""screen_name"":el_iwm,""name"":El País IWM,""location"":,""id"":1318255064478289921,""friends"":0}"
"{""followers"":282,""screen_name"":renovahistoria,""name"":RenovatioHistoria R3,""location"":España,""id"":304946862,""friends"":854}"
"{""followers"":955,""screen_name"":EgresadosURJC,""name"":Egresados URJC,""location"":Madrid,""id"":2416182006,""friends"":199}"
"{""followers"":43,""screen_name"":MasPerDig_URJC,""name"":Máster Periodismo Digital URJC,""location"":,""id"":1271482198504464385,""friends"":106}"
"{""followers"":39,""screen_name"":SocialUrjc,""name"":Delegación Trabajo Social URJC,""location"":,""id"":1289213152878567425,""friends"":44}"
"{""followers"":849,""screen_name"":24FramesURJC,""name"":24Frames,""location"":URJC,""id"":2858525144,""friends"":440}"
"{""followers"":235,""screen_name"":ASESPasociacion,""name"":ASESP,""location"":Madrid, Comunidad de Madrid,""id"":877899108207472640,""friends"":256}"
"{""followers"":572,""screen_name"":ticurjc,""name"":ticurjc,""location"":Móstoles, España,""id"":1066994215710797824,""friends"":174}"
"{""followers"":668,""screen_name"":bicurjc,""name"":Business and Investment Club,""location"":Madrid, España,""id"":905070064810041344,""friends"":301}"
"{""followers"":13227,""screen_name"":RSF_ES,""name"":RSF España,""location"":Spain,""id"":86046842,""friends"":670}"
"{""followers"":192,""screen_name"":joaquin_rams,""name"":Joaquin Rams,""location"":,""id"":2760619079,""friends"":278}"
"{""followers"":37,""screen_name"":natasha_taikal,""name"":Natasha.J.Taikal,""location"":,""id"":1362013278373896199,""friends"":490}"
"{""followers"":35,""screen_name"":TrinidadPilar,""name"":Pilar Trinidad Núñez,""location"":,""id"":1360199184427724803,""friends"":392}"
"{""followers"":52,""screen_name"":casoMasterURJC,""name"":URJC Enfurecida Tras Caso Máster,""location"":Madrid,""id"":1356338666621317120,""friends"":1079}"
"{""followers"":203,""screen_name"":eleccionesURJC,""name"":Elecciones a Rector URJC,""location"":Madrid,""id"":1357972269725794304,""friends"":1366}"
"{""followers"":1900,""screen_name"":audioguidesapp,""name"":AudioguidesApp,""location"":,""id"":1168885569490960385,""friends"":4247}"
"{""followers"":563,""screen_name"":tinder_urjc,""name"":❤️TINDER URJC❤️,""location"":Comunidad de Madrid, España,""id"":1343038300311977986,""friends"":49}"
"{""followers"":4030,""screen_name"":infoCOLPOLSOC,""name"":Colegio Profesional C. Política, Sociología y RRII,""location"":C/ Ferraz, 100. Madrid,""id"":2350298689,""friends"":1814}"
"{""followers"":454,""screen_name"":GEAC1,""name"":GEAC,""location"":Spain,""id"":594522553,""friends"":404}"
"{""followers"":74,""screen_name"":jorgejournalist,""name"":JO®GE,""location"":Cuevas de Cañart,""id"":1190891686756585472,""friends"":90}"
"{""followers"":542,""screen_name"":MediaPsychMEP,""name"":MediaPsychMEP,""location"":,""id"":1343330461959991298,""friends"":549}"
"{""followers"":208,""screen_name"":inves_urjc,""name"":Servicio de Investigación URJC,""location"":Móstoles, Madrid,""id"":329475173,""friends"":117}"
"{""followers"":79,""screen_name"":ComunicacionPat,""name"":Comunicación en Patagonia,""location"":Puerto Madryn, Patagonia.,""id"":1217914826007162903,""friends"":381}"
"{""followers"":178,""screen_name"":verbocracia,""name"":Estrategias de tematización comunicacion política,""location"":,""id"":1251240436162793472,""friends"":771}"
"{""followers"":630,""screen_name"":NRoca,""name"":Núria Roca Trenchs,""location"":,""id"":40203477,""friends"":2116}"
"{""followers"":132,""screen_name"":Mx_andalucia,""name"":Mexicanos en Andalucia,""location"":Puerto Real, España,""id"":995261721181868032,""friends"":134}"
"{""followers"":180,""screen_name"":JourMedia_MDPI,""name"":Journalism and Media,""location"":Basel, Switzerland,""id"":1283377433962598402,""friends"":411}"
"{""followers"":862,""screen_name"":luisaltamar1,""name"":Luis Altamar Muñoz.,""location"":Sin fronteras .,""id"":390329046,""friends"":4999}"
"{""followers"":15540,""screen_name"":CienciaConFutur,""name"":Ciencia Con Futuro,""location"":,""id"":568593193,""friends"":701}"
"{""followers"":79,""screen_name"":Di_ver_sidades,""name"":Di(ver)sidades,""location"":,""id"":1336230289291546626,""friends"":445}"
"{""followers"":1241,""screen_name"":pilsuaS,""name"":Pilar Suarez,""location"":Barcelona, España,""id"":846742523762618368,""friends"":1569}"
"{""followers"":51,""screen_name"":BeitaViladrich,""name"":Bea,""location"":,""id"":1233059447020441604,""friends"":806}"
"{""followers"":5,""screen_name"":distopiasvarias,""name"":Pipi de vuelta,""location"":Europa,""id"":962696325484736512,""friends"":238}"
"{""followers"":3,""screen_name"":JC_AG3,""name"":JC.AG3,""location"":,""id"":1284110562004275206,""friends"":143}"
"{""followers"":345,""screen_name"":GrupRecercaCSII,""name"":Comunicació Social i Institucional,""location"":Girona,""id"":397361494,""friends"":333}"
"{""followers"":254,""screen_name"":ValenciaBernal,""name"":Carlos R Valencia B,""location"":Querétaro,""id"":110362984,""friends"":750}"
"{""followers"":24,""screen_name"":CSocyun,""name"":Universidad y Sociedad - SOCYUN,""location"":Madrid,""id"":1312006196388388864,""friends"":105}"
"{""followers"":684,""screen_name"":mensacivica,""name"":mensacivica,""location"":Zaragoza,""id"":569048626,""friends"":820}"
"{""followers"":1023,""screen_name"":MurciaClima,""name"":MadresporelClimaMurcia,""location"":Región de Murcia,""id"":1133109475303460865,""friends"":747}"
"{""followers"":6947,""screen_name"":UNDRR_Americas,""name"":UNDRR Américas y el Caribe,""location"":Panamá,""id"":4078450349,""friends"":1187}"
"{""followers"":306,""screen_name"":SDSN_Italia,""name"":SDSN Italia,""location"":Milano, Lombardia,""id"":921278862507565056,""friends"":181}"
"{""followers"":3297,""screen_name"":IRENE63807229,""name"":IRENE,""location"":Madrid, ESPAÑA,""id"":1208100257760006145,""friends"":3279}"
"{""followers"":2422,""screen_name"":LibreLabUCM,""name"":Libre Lab UCM,""location"":Planeta Tierra,""id"":3194154629,""friends"":902}"
"{""followers"":319,""screen_name"":botanicoalcala,""name"":botanicoalcala,""location"":,""id"":1181463367,""friends"":63}"
"{""followers"":736,""screen_name"":BibliobbaaUCM,""name"":BibliotecabbaaUCM,""location"":Calle Pintor el Greco, nº 2,""id"":2803834418,""friends"":299}"
"{""followers"":51581,""screen_name"":univcadiz,""name"":Universidad de Cádiz,""location"":Cádiz, España,""id"":125640115,""friends"":935}"
"{""followers"":14,""screen_name"":gyalsbloggers,""name"":Gyals Bloggers,""location"":,""id"":1371454587794812928,""friends"":16}"
"{""followers"":0,""screen_name"":KaosMinistra,""name"":Del Kaos a la ad-MINISTRA-sión,""location"":Made in Kaos,""id"":1372315619895476228,""friends"":34}"
"{""followers"":2266,""screen_name"":ApBE_,""name"":DaPBE,""location"":,""id"":1081889034530705409,""friends"":2049}"
"{""followers"":2,""screen_name"":Vicente94669706,""name"":Vicente Castillo81,""location"":,""id"":1306935890946732033,""friends"":95}"
"{""followers"":523,""screen_name"":olivia_hurtado,""name"":Olivia Hurtado,""location"":,""id"":412845058,""friends"":2444}"
"{""followers"":132,""screen_name"":secotcastellon,""name"":secotcastellon,""location"":Espaitec UJI Castellon,""id"":935117745653469184,""friends"":205}"
"{""followers"":618,""screen_name"":ConchaPeir,""name"":Concha Peiró,""location"":,""id"":407190883,""friends"":617}"
"{""followers"":21752,""screen_name"":SaludISCIII,""name"":Instituto de Salud Carlos III (ISCIII),""location"":Madrid, Comunidad de Madrid,""id"":1117202048313896960,""friends"":524}"
"{""followers"":4903,""screen_name"":AESAN_gob_es,""name"":AESAN,""location"":Comunidad de Madrid, España,""id"":1307966512322445313,""friends"":201}"
"{""followers"":593,""screen_name"":InfrafrontierEU,""name"":INFRAFRONTIER,""location"":Munich, Germany,""id"":940526628622434304,""friends"":406}"
"{""followers"":4567,""screen_name"":instructhub,""name"":Instruct-ERIC,""location"":Europe,""id"":267664283,""friends"":4946}"
"{""followers"":323,""screen_name"":mangelesdic2012,""name"":Angeles Rodríguez,""location"":,""id"":987384589,""friends"":469}"
"{""followers"":353,""screen_name"":fundacion1000,""name"":Fundación 1000,""location"":Madrid, España,""id"":2237701381,""friends"":127}"
"{""followers"":14,""screen_name"":ProteoFun,""name"":Barderas' Lab,""location"":Madrid, Comunidad de Madrid,""id"":1351912672367943685,""friends"":36}"
"{""followers"":21260,""screen_name"":ECDC_Outbreaks,""name"":ECDC Outbreaks,""location"":Stockholm, Sweden,""id"":2754484003,""friends"":74}"
"{""followers"":133,""screen_name"":vaccelerate_eu,""name"":VACCELERATE Platform 🇪🇺,""location"":Europe 🇪🇺,""id"":1361744356764504064,""friends"":51}"
"{""followers"":88019,""screen_name"":AACR,""name"":AACR,""location"":Philadelphia, Pennsylvania,""id"":14617444,""friends"":1987}"
"{""followers"":435,""screen_name"":silviabrasero,""name"":Silvia Brasero,""location"":Madrid,""id"":473440060,""friends"":1160}"
"{""followers"":285,""screen_name"":arsfisio,""name"":Joan Ars,""location"":Barcelona, Espanya,""id"":1077890072173789184,""friends"":261}"
"{""followers"":17,""screen_name"":___informe,""name"":___informe,""location"":,""id"":1372290002122645509,""friends"":716}"
"{""followers"":2534,""screen_name"":EvadelRuste,""name"":Eva del Ruste,""location"":Zaragoza, Madrid Spain,""id"":608932081,""friends"":1799}"
"{""followers"":1911,""screen_name"":richiwbcn67,""name"":Ricard Villarrubia del Valle,""location"":Girona, creu de Palau.,""id"":3759210436,""friends"":4937}"
"{""followers"":4,""screen_name"":Ester04981096,""name"":Ester,""location"":,""id"":1374150014944043010,""friends"":90}"
"{""followers"":727,""screen_name"":cmurrugarra,""name"":Cecilia Murrugarra,""location"":Bogotá, D.C., Colombia,""id"":78432598,""friends"":1053}"
"{""followers"":2,""screen_name"":Elena51286598,""name"":ElenadelaSerna,""location"":,""id"":1373038745201610758,""friends"":47}"
"{""followers"":2,""screen_name"":elpacienteensu1,""name"":elpacienteensulaberinto,""location"":,""id"":1374060043235123207,""friends"":8}"
"{""followers"":29,""screen_name"":EAbolicionista,""name"":El Abolicionista 🌹✊,""location"":Madrid, Comunidad de Madrid,""id"":1374043113187074048,""friends"":286}"
"{""followers"":692,""screen_name"":jbsayavera,""name"":Javier B Sayavera,""location"":,""id"":292599759,""friends"":1025}"
"{""followers"":51092,""screen_name"":mitecogob,""name"":Transición Ecológica y Reto Demográfico,""location"":España,""id"":1005028594136092673,""friends"":313}"
"{""followers"":399,""screen_name"":LuisaPrezMarti,""name"":Luisa Pérez Martínez,""location"":,""id"":1696137716,""friends"":220}"
"{""followers"":137348,""screen_name"":RozalenMusic,""name"":Rozalén,""location"":Madrid ,""id"":468381025,""friends"":1576}"
"{""followers"":42028,""screen_name"":ParquesOficial,""name"":Parques Nacionales,""location"":Casa Central Carlos Pellegrini,""id"":1505684996,""friends"":479}"
"{""followers"":1535,""screen_name"":lauramm_SL,""name"":Laura Martin Murillo,""location"":,""id"":261833542,""friends"":580}"
"{""followers"":148235,""screen_name"":NYT_first_said,""name"":New New York Times,""location"":,""id"":838207103852396544,""friends"":12}"
"{""followers"":3637,""screen_name"":marcpons73,""name"":Marc Pons,""location"":Madrid    ,""id"":407899239,""friends"":1253}"
"{""followers"":5458,""screen_name"":PedroFresco,""name"":Pedro Fresco,""location"":Valencia, España,""id"":323765353,""friends"":985}"
"{""followers"":4472,""screen_name"":TurismoEspGob,""name"":SECRETARÍA DE ESTADO DE TURISMO,""location"":España,""id"":1015166804681986049,""friends"":248}"
"{""followers"":2072,""screen_name"":barbosaandres,""name"":Andres Barbosa,""location"":,""id"":267694074,""friends"":1650}"
"{""followers"":5796,""screen_name"":CASsummit2021,""name"":CASsummit2021,""location"":Watch back on www.cas2021.com,""id"":1304014713290977281,""friends"":1306}"
"{""followers"":23626,""screen_name"":RazvanIon,""name"":Razvan Ion,""location"":oblivion,""id"":250677324,""friends"":1251}"
"{""followers"":0,""screen_name"":Rachel44617457,""name"":Rachel,""location"":,""id"":1357742201678266371,""friends"":20}"
"{""followers"":351,""screen_name"":maxii_olii,""name"":Max Oliveras Alonso /🔻,""location"":Olot, España,""id"":914408025439576064,""friends"":549}"
"{""followers"":3,""screen_name"":ElenaCfreces,""name"":Elena Cófreces,""location"":,""id"":938931205,""friends"":12}"
"{""followers"":0,""screen_name"":TonnyGM1996,""name"":Antonio GM,""location"":,""id"":1374292582440841217,""friends"":168}"
"{""followers"":738,""screen_name"":ceciliaganan,""name"":cecilia gañán,""location"":Barcelona,""id"":126364432,""friends"":1252}"
"{""followers"":87,""screen_name"":MBiodiversidad,""name"":Maestra de la Biodiversidad,""location"":Canarias,""id"":1347104014530453505,""friends"":59}"
"{""followers"":123,""screen_name"":somialpe,""name"":Sonia M. Paino,""location"":Salamanca,""id"":454393616,""friends"":410}"
"{""followers"":1,""screen_name"":ConyGmez10,""name"":Cony Gómez :Þ,""location"":,""id"":1374231866568544257,""friends"":98}"
"{""followers"":0,""screen_name"":Pavlova07745044,""name"":Pavlova,""location"":,""id"":1374167526620413952,""friends"":47}"
"{""followers"":196,""screen_name"":GensForHealth,""name"":Generations For Health,""location"":,""id"":1258087515115982848,""friends"":257}"
"{""followers"":1094274,""screen_name"":UNEP,""name"":UN Environment Programme,""location"":Nairobi, Kenya,""id"":38146999,""friends"":2957}"
"{""followers"":3122,""screen_name"":theNCC,""name"":National Children’s Campaign,""location"":,""id"":1114657096874598400,""friends"":8448}"
"{""followers"":3496,""screen_name"":MockCOP26,""name"":Mock COP26,""location"":,""id"":1281511478848376832,""friends"":888}"
"{""followers"":44,""screen_name"":Ojaswibajagain,""name"":Ojaswi,""location"":,""id"":1305046472967090176,""friends"":67}"
"{""followers"":387,""screen_name"":livingwsilvia,""name"":Sil,""location"":,""id"":2245136435,""friends"":122}"
"{""followers"":73338,""screen_name"":UNBiodiversity,""name"":UN Biodiversity,""location"":Montreal, QC H2Y 1N9, Canada,""id"":40001204,""friends"":3720}"
"{""followers"":241,""screen_name"":UNSA_Spain,""name"":UNSA Spain,""location"":Madrid, Spain,""id"":751742835989286912,""friends"":220}"
"{""followers"":1327,""screen_name"":fundaltius_es,""name"":Fundación Altius España,""location"":Madrid,""id"":110385927,""friends"":819}"
"{""followers"":871,""screen_name"":stace_smith94,""name"":Stacie Smith (She/Her),""location"":Saint John, NB ✈️ Halifax, NS,""id"":374687936,""friends"":997}"
"{""followers"":176328,""screen_name"":WWFespana,""name"":WWF España 🐼,""location"":España,""id"":89153759,""friends"":17343}"
"{""followers"":15,""screen_name"":EU_Alpharetta,""name"":Earth Uprising Alpharetta,""location"":,""id"":1357844151648321538,""friends"":88}"
"{""followers"":932,""screen_name"":Matywd,""name"":Maty Dia,""location"":Suisse,""id"":2887383634,""friends"":1682}"
"{""followers"":25,""screen_name"":AbAshikul,""name"":Ashikul Abedin AB,""location"":,""id"":4257397535,""friends"":319}"
"{""followers"":1182,""screen_name"":BjorgPalsdottir,""name"":Björg Pálsdóttir,""location"":,""id"":1117364652,""friends"":1861}"
